url_path,views_total,views_unique
/vladdoster/dotfiles/tree/master/zsh/.config/zsh/rc.d,19,1
/vladdoster/dotfiles/tree/master/zsh/.config/zsh,18,2
/vladdoster/dotfiles,12,4
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/rc.d/04-zinit.zsh,11,1
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/.zshrc,9,2
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/rc.d/02-dirs.zsh,9,1
/vladdoster/dotfiles/tree/master/zsh,7,2
/vladdoster/dotfiles/tree/master/zsh/.config/zsh/functions,6,1
/vladdoster/dotfiles/actions/workflows/release.yml,5,2
/vladdoster/dotfiles/blob/master/zsh/.zshenv,4,2
