url_path,views_total,views_unique
/vladdoster/dotfiles/tree/master/zsh/.config/zsh,21,3
/vladdoster/dotfiles/tree/master/zsh,18,3
/vladdoster/dotfiles,11,7
/vladdoster/dotfiles/releases,10,1
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/.zshrc,9,2
/vladdoster/dotfiles/tree/master/git/.config/git,6,2
/vladdoster/dotfiles/blob/master/git/.config/git/config,5,2
/vladdoster/dotfiles/blob/master/zsh/.zshenv,5,1
/vladdoster/dotfiles/tree/master/zsh/.config/zsh/completions,5,1
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/functions/%2Bbrew-link-keg,3,1
