url_path,views_total,views_unique
/vladdoster/dotfiles,8,1
/vladdoster/dotfiles/blob/master/zsh/.config/zsh/rc.d/06-zinit.zsh,6,1
/vladdoster/dotfiles/actions/workflows/release.yml,4,1
/vladdoster/dotfiles/pulls,3,1
/vladdoster/dotfiles/actions,2,1
/vladdoster/dotfiles/blob/ef06ca8cb1259e154b8f32b5c7d26742e9f75e6e/wezterm/.config/wezterm/wezterm.lua,2,1
/vladdoster/dotfiles/blob/master/Dockerfile,2,1
/vladdoster/dotfiles/edit/master/zsh/.config/zsh/rc.d/06-zinit.zsh,2,1
/vladdoster/dotfiles/tree/master/zsh,2,1
/vladdoster/dotfiles/tree/master/zsh/.config/zsh,2,1
