time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-01 00:00:00+00:00,3,2,5,5
2026-07-02 00:00:00+00:00,3,2,0,0
2026-07-03 00:00:00+00:00,3,2,1,1
2026-07-04 00:00:00+00:00,25,12,12,1
2026-07-05 00:00:00+00:00,3,3,0,0
2026-07-06 00:00:00+00:00,5,4,0,0
2026-07-07 00:00:00+00:00,27,5,0,0
2026-07-08 00:00:00+00:00,3,2,0,0
2026-07-09 00:00:00+00:00,5,4,3,2
2026-07-10 00:00:00+00:00,27,25,1,1
2026-07-11 00:00:00+00:00,2,2,3,3
2026-07-12 00:00:00+00:00,4,4,2,2
2026-07-13 00:00:00+00:00,4,3,2,2
2026-07-14 00:00:00+00:00,3,2,1,1
