url_path,views_total,views_unique
/vladdoster/dotfiles,8,7
/vladdoster/dotfiles/commit/a2a00e33ef04196dc1f2a9987ed5a47fd5f22086,2,1
/vladdoster/dotfiles/actions,1,1
/vladdoster/dotfiles/actions/runs/27714085027,1,1
/vladdoster/dotfiles/actions/runs/27714085027/job/81982567377,1,1
/vladdoster/dotfiles/actions/runs/28709772920,1,1
/vladdoster/dotfiles/actions/runs/28709772920/job/85141348382,1,1
/vladdoster/dotfiles/actions/workflows/release.yml,1,1
/vladdoster/dotfiles/blob/2a6a43a88e6f39efd52d8322198ca50b3b31cae8/CHANGELOG.md,1,1
/vladdoster/dotfiles/blob/9468afbd683d2663121de6dd786b19569f374e77/VERSION,1,1
