time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-12 00:00:00+00:00,38,14,0,0
2026-02-13 00:00:00+00:00,32,12,3,1
2026-02-14 00:00:00+00:00,37,12,5,2
2026-02-15 00:00:00+00:00,36,12,0,0
2026-02-16 00:00:00+00:00,42,16,4,2
2026-02-17 00:00:00+00:00,35,13,1,1
2026-02-18 00:00:00+00:00,31,12,2,2
2026-02-19 00:00:00+00:00,35,13,2,2
2026-02-20 00:00:00+00:00,34,12,0,0
2026-02-21 00:00:00+00:00,29,10,0,0
2026-02-22 00:00:00+00:00,36,13,2,1
2026-02-23 00:00:00+00:00,39,14,3,2
2026-02-24 00:00:00+00:00,41,16,3,1
2026-02-25 00:00:00+00:00,41,16,0,0
