time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-21 00:00:00+00:00,15,4,1.0,1.0
2025-01-22 00:00:00+00:00,18,4,7.0,2.0
2025-01-23 00:00:00+00:00,13,2,,
2025-01-24 00:00:00+00:00,12,1,1.0,1.0
2025-01-25 00:00:00+00:00,16,5,,
2025-01-26 00:00:00+00:00,24,4,,
2025-01-27 00:00:00+00:00,16,4,1.0,1.0
2025-01-28 00:00:00+00:00,15,3,,
2025-01-29 00:00:00+00:00,17,5,1.0,1.0
2025-01-30 00:00:00+00:00,40,12,3.0,1.0
2025-01-31 00:00:00+00:00,34,11,,
2025-02-01 00:00:00+00:00,37,12,1.0,1.0
2025-02-02 00:00:00+00:00,28,9,,
2025-02-03 00:00:00+00:00,28,9,1.0,1.0
