time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-01 00:00:00+00:00,16,4,4.0,2.0
2024-12-02 00:00:00+00:00,15,4,2.0,1.0
2024-12-03 00:00:00+00:00,17,4,1.0,1.0
2024-12-04 00:00:00+00:00,24,7,3.0,2.0
2024-12-05 00:00:00+00:00,16,4,,
2024-12-06 00:00:00+00:00,18,5,5.0,2.0
2024-12-07 00:00:00+00:00,15,4,,
2024-12-08 00:00:00+00:00,18,3,,
2024-12-09 00:00:00+00:00,26,4,,
2024-12-10 00:00:00+00:00,19,7,2.0,1.0
2024-12-11 00:00:00+00:00,17,6,4.0,4.0
2024-12-12 00:00:00+00:00,15,4,,
2024-12-13 00:00:00+00:00,14,3,6.0,2.0
2024-12-14 00:00:00+00:00,14,3,,
