time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-14 00:00:00+00:00,42,14,0,0
2026-08-15 00:00:00+00:00,38,13,0,0
2026-08-16 00:00:00+00:00,28,9,0,0
2026-08-17 00:00:00+00:00,39,12,0,0
2026-08-18 00:00:00+00:00,44,22,0,0
2026-08-19 00:00:00+00:00,23,18,0,0
2026-08-20 00:00:00+00:00,77,21,0,0
2026-08-21 00:00:00+00:00,37,16,4,1
2026-08-22 00:00:00+00:00,36,19,0,0
2026-08-23 00:00:00+00:00,49,25,0,0
2026-08-24 00:00:00+00:00,35,13,0,0
2026-08-25 00:00:00+00:00,43,20,1,1
2026-08-26 00:00:00+00:00,33,13,1,1
2026-08-27 00:00:00+00:00,17,9,0,0
