time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-13 00:00:00+00:00,11,8,,
2023-04-14 00:00:00+00:00,6,3,,
2023-04-15 00:00:00+00:00,4,2,1.0,1.0
2023-04-16 00:00:00+00:00,7,5,1.0,1.0
2023-04-17 00:00:00+00:00,17,6,10.0,2.0
2023-04-18 00:00:00+00:00,7,4,4.0,2.0
2023-04-19 00:00:00+00:00,15,5,3.0,3.0
2023-04-20 00:00:00+00:00,12,4,3.0,2.0
2023-04-21 00:00:00+00:00,6,2,5.0,2.0
2023-04-22 00:00:00+00:00,8,3,6.0,2.0
2023-04-23 00:00:00+00:00,6,3,1.0,1.0
2023-04-24 00:00:00+00:00,22,6,15.0,3.0
2023-04-25 00:00:00+00:00,18,6,2.0,2.0
2023-04-26 00:00:00+00:00,6,3,1.0,1.0
