time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-07 00:00:00+00:00,29,10,1.0,1.0
2025-06-08 00:00:00+00:00,35,11,,
2025-06-09 00:00:00+00:00,31,10,6.0,1.0
2025-06-10 00:00:00+00:00,43,16,2.0,1.0
2025-06-11 00:00:00+00:00,34,10,4.0,2.0
2025-06-12 00:00:00+00:00,24,7,2.0,2.0
2025-06-13 00:00:00+00:00,36,11,9.0,2.0
2025-06-14 00:00:00+00:00,30,9,,
2025-06-15 00:00:00+00:00,25,8,3.0,1.0
2025-06-16 00:00:00+00:00,37,14,,
2025-06-17 00:00:00+00:00,28,10,,
2025-06-18 00:00:00+00:00,31,11,,
2025-06-19 00:00:00+00:00,30,9,,
2025-06-20 00:00:00+00:00,28,9,2.0,1.0
