time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-28 00:00:00+00:00,505,401,151,103
2025-03-29 00:00:00+00:00,459,357,228,121
2025-03-30 00:00:00+00:00,419,334,182,95
2025-03-31 00:00:00+00:00,507,411,207,128
2025-04-01 00:00:00+00:00,565,454,267,155
2025-04-02 00:00:00+00:00,579,443,251,137
2025-04-03 00:00:00+00:00,565,419,192,127
2025-04-04 00:00:00+00:00,549,412,209,128
2025-04-05 00:00:00+00:00,422,336,167,102
2025-04-06 00:00:00+00:00,479,372,168,90
2025-04-07 00:00:00+00:00,559,441,303,145
2025-04-08 00:00:00+00:00,554,393,210,135
2025-04-09 00:00:00+00:00,559,415,205,138
2025-04-10 00:00:00+00:00,554,408,263,151
