time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-12 00:00:00+00:00,1116,539,146,83
2026-08-13 00:00:00+00:00,954,640,125,82
2026-08-14 00:00:00+00:00,1121,772,102,67
2026-08-15 00:00:00+00:00,635,453,76,53
2026-08-16 00:00:00+00:00,1271,515,75,49
2026-08-17 00:00:00+00:00,1153,861,124,78
2026-08-18 00:00:00+00:00,2522,1000,91,67
2026-08-19 00:00:00+00:00,2521,1177,137,77
2026-08-20 00:00:00+00:00,1442,764,112,72
2026-08-21 00:00:00+00:00,1504,915,126,78
2026-08-22 00:00:00+00:00,1435,846,109,67
2026-08-23 00:00:00+00:00,2003,817,106,65
2026-08-24 00:00:00+00:00,1889,921,102,77
2026-08-25 00:00:00+00:00,1295,710,127,82
