time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-29 00:00:00+00:00,609,475,257,110
2025-08-30 00:00:00+00:00,699,445,138,104
2025-08-31 00:00:00+00:00,985,593,144,86
2025-09-01 00:00:00+00:00,950,715,201,125
2025-09-02 00:00:00+00:00,686,539,230,129
2025-09-03 00:00:00+00:00,737,548,251,136
2025-09-04 00:00:00+00:00,844,549,246,110
2025-09-05 00:00:00+00:00,721,511,197,117
2025-09-06 00:00:00+00:00,765,490,183,90
2025-09-07 00:00:00+00:00,850,540,218,118
2025-09-08 00:00:00+00:00,909,565,220,140
2025-09-09 00:00:00+00:00,823,546,238,140
2025-09-10 00:00:00+00:00,781,519,394,121
2025-09-11 00:00:00+00:00,813,537,200,138
