url_path,views_total,views_unique
/zdharma-continuum/zinit,1769,1032
/zdharma-continuum/zinit/blob/main/zinit-install.zsh,68,28
/zdharma-continuum/zinit/issues,53,28
/zdharma-continuum/zinit/blob/main/zinit.zsh,43,11
/zdharma-continuum/zinit/tree/main/scripts,32,12
/zdharma-continuum/zinit/blob/main/README.md,29,11
/zdharma-continuum/zinit/tree/main/doc,26,8
/zdharma-continuum/zinit/blob/main/zinit-autoload.zsh,19,4
/zdharma-continuum/zinit/blob/main/scripts/install.sh,18,7
/zdharma-continuum/zinit/blob/main/_zinit,18,4
