time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-29 00:00:00+00:00,258,181,122,70
2024-03-30 00:00:00+00:00,193,150,105,57
2024-03-31 00:00:00+00:00,173,127,121,52
2024-04-01 00:00:00+00:00,261,218,140,75
2024-04-02 00:00:00+00:00,280,217,170,80
2024-04-03 00:00:00+00:00,275,196,194,107
2024-04-04 00:00:00+00:00,255,178,158,87
2024-04-05 00:00:00+00:00,230,182,165,77
2024-04-06 00:00:00+00:00,176,147,99,62
2024-04-07 00:00:00+00:00,227,154,162,74
2024-04-08 00:00:00+00:00,300,213,210,119
2024-04-09 00:00:00+00:00,344,254,239,119
2024-04-10 00:00:00+00:00,295,213,169,93
2024-04-11 00:00:00+00:00,283,231,169,95
