url_path,views_total,views_unique
/zdharma-continuum/zinit,1311,841
/zdharma-continuum/zinit/issues,58,26
/zdharma-continuum/zinit/pulls,24,24
/zdharma-continuum/zinit/commits/main,24,7
/zdharma-continuum/zinit/releases,18,11
/zdharma-continuum/zinit/blob/main/README.md,17,16
/zdharma-continuum/zinit/wiki,16,8
/zdharma-continuum/zinit/wiki/Recipes-for-popular-programs,14,10
/zdharma-continuum/zinit/commit/2167408db27720031983d1067c156837cf522ff3,11,11
/zdharma-continuum/zinit/commit/01eb65f8cea521779dd0eb23ac1d92239e36d8d6,10,10
