time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-26 00:00:00+00:00,517,417,404,194
2024-05-27 00:00:00+00:00,628,501,468,210
2024-05-28 00:00:00+00:00,521,451,338,212
2024-05-29 00:00:00+00:00,563,450,465,194
2024-05-30 00:00:00+00:00,548,441,300,146
2024-05-31 00:00:00+00:00,528,393,336,167
2024-06-01 00:00:00+00:00,458,370,328,144
2024-06-02 00:00:00+00:00,483,380,341,180
2024-06-03 00:00:00+00:00,624,470,418,173
2024-06-04 00:00:00+00:00,569,420,321,178
2024-06-05 00:00:00+00:00,569,451,312,163
2024-06-06 00:00:00+00:00,604,436,327,174
2024-06-07 00:00:00+00:00,581,468,293,170
2024-06-08 00:00:00+00:00,607,417,367,157
