time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-16 00:00:00+00:00,175,146,328,147
2024-08-17 00:00:00+00:00,157,126,178,94
2024-08-18 00:00:00+00:00,122,104,211,102
2024-08-19 00:00:00+00:00,157,130,263,130
2024-08-20 00:00:00+00:00,193,153,226,131
2024-08-21 00:00:00+00:00,175,136,255,130
2024-08-22 00:00:00+00:00,169,127,255,129
2024-08-23 00:00:00+00:00,148,134,295,145
2024-08-24 00:00:00+00:00,121,104,182,96
2024-08-25 00:00:00+00:00,123,103,151,91
2024-08-26 00:00:00+00:00,179,156,200,110
2024-08-27 00:00:00+00:00,155,140,298,129
2024-08-28 00:00:00+00:00,184,143,209,123
2024-08-29 00:00:00+00:00,117,95,211,118
