time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-03 00:00:00+00:00,220,180,138,77
2024-05-04 00:00:00+00:00,217,180,178,74
2024-05-05 00:00:00+00:00,202,162,163,68
2024-05-06 00:00:00+00:00,279,216,118,84
2024-05-07 00:00:00+00:00,270,211,192,98
2024-05-08 00:00:00+00:00,293,236,175,85
2024-05-09 00:00:00+00:00,216,187,109,65
2024-05-10 00:00:00+00:00,240,206,107,70
2024-05-11 00:00:00+00:00,186,155,139,69
2024-05-12 00:00:00+00:00,218,182,112,58
2024-05-13 00:00:00+00:00,289,226,172,92
2024-05-14 00:00:00+00:00,230,193,144,86
2024-05-15 00:00:00+00:00,231,185,190,84
2024-05-16 00:00:00+00:00,675,546,407,253
