time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-11 00:00:00+00:00,585,458,228,119
2025-06-12 00:00:00+00:00,543,422,219,152
2025-06-13 00:00:00+00:00,534,422,211,129
2025-06-14 00:00:00+00:00,505,393,240,111
2025-06-15 00:00:00+00:00,511,415,154,106
2025-06-16 00:00:00+00:00,697,443,253,144
2025-06-17 00:00:00+00:00,659,478,231,143
2025-06-18 00:00:00+00:00,478,383,184,111
2025-06-19 00:00:00+00:00,523,431,185,125
2025-06-20 00:00:00+00:00,479,397,185,125
2025-06-21 00:00:00+00:00,470,349,158,97
2025-06-22 00:00:00+00:00,476,398,180,109
2025-06-23 00:00:00+00:00,499,411,249,159
2025-06-24 00:00:00+00:00,498,409,211,121
