time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-06 00:00:00+00:00,551,419,132,83
2025-12-07 00:00:00+00:00,592,453,113,85
2025-12-08 00:00:00+00:00,612,477,199,138
2025-12-09 00:00:00+00:00,600,506,190,122
2025-12-10 00:00:00+00:00,644,483,201,129
2025-12-11 00:00:00+00:00,620,457,172,129
2025-12-12 00:00:00+00:00,570,453,183,124
2025-12-13 00:00:00+00:00,588,426,122,76
2025-12-14 00:00:00+00:00,540,437,127,83
2025-12-15 00:00:00+00:00,677,523,190,122
2025-12-16 00:00:00+00:00,636,495,193,115
2025-12-17 00:00:00+00:00,766,513,225,141
2025-12-18 00:00:00+00:00,602,463,274,201
2025-12-19 00:00:00+00:00,489,385,199,124
