time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-29 00:00:00+00:00,853,675,117,82
2026-06-30 00:00:00+00:00,736,564,160,104
2026-07-01 00:00:00+00:00,876,623,268,179
2026-07-02 00:00:00+00:00,909,599,113,80
2026-07-03 00:00:00+00:00,1007,651,138,87
2026-07-04 00:00:00+00:00,892,530,116,74
2026-07-05 00:00:00+00:00,951,588,116,67
2026-07-06 00:00:00+00:00,1053,646,82,60
2026-07-07 00:00:00+00:00,1118,615,109,75
2026-07-08 00:00:00+00:00,828,656,81,65
2026-07-09 00:00:00+00:00,835,604,98,74
2026-07-10 00:00:00+00:00,790,591,116,82
2026-07-11 00:00:00+00:00,724,479,90,66
2026-07-12 00:00:00+00:00,742,556,121,83
