time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-14 00:00:00+00:00,720,590,260,157
2025-05-15 00:00:00+00:00,728,594,224,147
2025-05-16 00:00:00+00:00,710,550,180,132
2025-05-17 00:00:00+00:00,479,374,160,108
2025-05-18 00:00:00+00:00,494,375,206,113
2025-05-19 00:00:00+00:00,592,457,269,160
2025-05-20 00:00:00+00:00,673,486,208,142
2025-05-21 00:00:00+00:00,573,430,221,136
2025-05-22 00:00:00+00:00,550,417,226,139
2025-05-23 00:00:00+00:00,558,443,220,124
2025-05-24 00:00:00+00:00,661,558,204,114
2025-05-25 00:00:00+00:00,621,424,167,104
2025-05-26 00:00:00+00:00,582,437,197,140
2025-05-27 00:00:00+00:00,564,405,202,140
