time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,160,139,232,135
2025-01-30 00:00:00+00:00,401,309,307,136
2025-01-31 00:00:00+00:00,472,343,232,125
2025-02-01 00:00:00+00:00,502,320,231,120
2025-02-02 00:00:00+00:00,457,324,208,119
2025-02-03 00:00:00+00:00,582,420,246,146
2025-02-04 00:00:00+00:00,505,403,267,151
2025-02-05 00:00:00+00:00,611,409,240,131
2025-02-06 00:00:00+00:00,512,385,254,138
2025-02-07 00:00:00+00:00,506,403,238,140
2025-02-08 00:00:00+00:00,538,351,218,112
2025-02-09 00:00:00+00:00,476,387,232,131
2025-02-10 00:00:00+00:00,501,401,240,159
2025-02-11 00:00:00+00:00,513,357,223,124
